,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
94,570,100,238,60,150,105,242,153,368,338,552,97,4,134,441,74,86,55,133,72,123,201,313,87,16,9,73,137,364,135,165,948,198,237,110,379,46,131,0,159,55,29,149,266,113,68,4698,185,124,63,58,137,61,56,624,38,113,30,170,142
95,2206,800,1503,305,1703,874,1501,964,804,2039,2394,994,121,803,1860,594,981,353,1255,670,417,914,1489,116,157,35,646,777,1228,706,535,12853,1444,4165,1266,1495,1076,591,0,590,385,528,1614,1540,709,47,29569,1337,500,855,488,2046,931,132,1183,599,726,245,914,839
96,680,180,489,142,247,172,256,91,258,594,825,166,0,233,467,107,163,138,185,73,181,173,400,28,16,10,100,272,426,125,96,2476,317,523,220,175,103,95,4552,121,80,76,251,337,177,36,22188,621,142,188,112,307,130,210,0,122,69,10,344,103
97,4137,1177,1585,870,1444,1011,1339,1021,1149,2219,1370,1565,80,945,2045,249,421,220,635,515,1082,1128,1721,498,94,77,883,800,2601,821,1024,11009,1423,2141,673,284,966,628,16956,1370,388,398,1728,1835,628,308,97129,1763,470,594,670,1727,480,609,0,852,477,132,851,574
98,4902,1373,1605,1205,1984,1308,1533,737,2143,2588,3123,817,60,1338,2992,602,629,389,852,336,1022,1117,1517,1133,250,159,1146,474,2423,1234,1737,9235,1178,1327,2072,1448,1229,1618,10208,1079,433,1097,2219,1730,289,316,7901,1787,994,460,841,1311,491,276,0,491,754,98,1355,1176
99,1054,156,839,258,582,638,783,673,185,2015,2012,430,0,507,1076,239,514,350,621,653,538,438,878,992,27,150,132,376,967,81,409,3066,557,1575,558,1435,342,595,15,142,341,0,626,974,339,4,24795,1730,238,311,85,1299,815,745,882,330,166,45,306,524
100,7114,1581,0,22,0,47,42,324,643,647,986,0,487,0,147,402,835,602,1551,782,1230,114,578,0,552,654,0,793,1522,871,461,2917,89,100,78,0,0,0,0,120,129,3,0,40,0,0,57906,862,311,335,66,0,0,0,0,566,4931,1058,791,149
101,4847,1672,0,92,0,0,52,647,1419,822,894,0,3138,59,439,310,677,430,850,1134,2825,56,1774,0,2695,2334,88,1415,1296,501,165,2631,171,0,0,0,0,0,0,435,989,274,0,1,20,0,126557,122,197,155,328,44,0,0,0,2046,2780,2996,996,249
102,907,151,404,127,324,204,365,104,309,714,863,205,24,160,440,96,96,96,201,79,201,95,358,44,59,23,212,215,560,148,273,2938,245,326,185,945,200,237,0,112,120,104,430,401,277,185,28837,492,135,212,147,158,201,106,216,72,45,24,364,102
103,607,123,216,50,129,168,155,77,235,527,664,119,0,81,138,151,63,91,181,72,108,141,238,10,21,5,132,172,243,82,129,2210,329,171,105,303,233,113,0,46,49,49,158,116,31,4,13534,344,104,141,185,153,147,52,320,48,84,49,188,74
104,446,85,350,92,161,59,259,57,248,531,874,135,31,118,342,80,63,66,176,95,68,172,273,22,26,7,99,54,148,33,149,2935,259,245,74,724,93,94,0,48,43,52,390,145,156,216,2018,193,103,122,66,93,181,100,48,47,120,31,160,80
105,6956,1263,3085,1247,2758,1518,3659,823,2363,4470,4560,1776,252,1665,4887,707,525,446,791,647,946,1293,3231,812,298,89,1945,718,2049,1798,2088,25787,2315,2138,1296,6284,1467,1479,0,1922,825,1518,3531,3887,1446,1875,22285,2727,1245,1214,1362,2687,1238,1169,1464,445,646,222,1694,1036
