,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86
65,495,404,2289,1770,1523,3188,2020,3081,2822,2234,443,1942,17403,0,1592,2009,801,1334,1111,11078,434,2108,6207,921,1820,3001,1458,6067,1496,2712,4213,1243,1282,0,3796,777,1019,3253,598,2449,2074,1617,194,1549,568,715,2533,13783,2738,669,184,371,866,72,2023,2728,8949,1950,10540,1180,606,991,647,11434,1094,626,339785,631,3944,13450,2437,1427,1910,1732,3702,5802,5644,942,3558,1159,1745,3667,2356,1522,1754,6238,2405
66,151,35,110,795,345,97,87,83,15,187,180,38,2276,76,107,221,31,212,114,674,300,113,256,89,1170,404,271,525,134,400,547,53,422,276,233,2387,137,192,181,262,219,199,156,275,117,140,167,687,193,601,554,151,41,1,62,262,400,156,1145,632,99,82,128,1346,29,251,17059,645,313,912,176,167,204,47,170,112,649,220,179,122,232,525,24,112,118,448,230
67,19,71,145,1273,264,333,379,281,325,30,42,401,2034,205,851,0,112,446,137,1278,438,147,43,133,461,799,340,856,78,483,334,421,99,79,315,10,69,129,37,620,274,195,9,308,209,259,440,1047,563,71,2,157,472,8,129,1182,2158,356,2125,413,157,28,125,521,312,554,60111,486,128,1128,62,348,757,54,181,414,101,295,475,201,1054,2154,125,135,99,333,436
68,0,465,727,4649,1301,143,32,775,1251,0,776,500,7228,384,1099,642,313,827,201,2680,668,277,1390,573,946,1672,536,1809,371,744,1008,1666,1298,150,486,72,377,1601,315,1832,221,1884,349,716,566,183,671,1641,737,635,2,270,353,184,766,3129,4811,981,5395,341,749,502,289,4344,183,872,105360,422,1048,5103,0,1597,408,292,754,2958,1602,1052,558,477,1165,541,0,819,831,1433,1089
69,178,0,118,917,305,1,47,44,166,176,38,203,1945,314,345,350,108,121,314,1330,166,88,151,5,643,730,618,742,181,724,790,90,317,189,442,0,209,202,224,179,182,190,49,68,192,344,95,1602,360,204,45,125,176,4,183,670,986,216,1610,136,369,46,258,1179,141,468,23740,174,10,668,91,360,524,368,108,814,174,465,116,231,757,181,119,364,159,219,489
70,546,3675,2963,14262,6222,936,2249,6727,1503,1067,1221,1134,21756,5000,1582,3796,83,1003,6031,14595,3263,2116,3995,4508,15575,3671,1598,3593,1026,5036,5889,4955,6196,1060,2360,29786,1636,4088,1601,3663,3208,4096,3190,3780,5338,1853,2799,16087,3205,9738,2876,2780,4459,7766,1960,6931,7151,2397,10191,4175,998,1516,4021,11822,1395,155,834680,6181,931,20367,3463,2862,1676,2044,3084,7406,4378,1745,1692,991,3674,4609,3497,1641,327,4326,1455
71,144,0,21,348,68,138,60,0,166,193,122,230,3137,52,323,267,49,153,12,692,388,134,151,0,83,304,518,784,131,518,277,114,518,46,176,28,111,54,222,372,76,241,76,63,118,52,380,884,484,174,0,6,140,10,193,338,1045,266,696,53,188,258,39,1655,37,287,2573,293,67,377,89,113,298,101,40,355,81,141,189,148,309,349,68,66,1,234,103
72,0,0,53,217,82,174,608,0,105,313,408,419,2673,0,106,172,155,282,106,520,109,358,53,1,222,1040,813,1460,723,986,1153,0,97,4,228,0,190,5,107,482,76,218,0,335,44,84,30,718,525,0,0,0,78,11,117,340,637,314,1,490,189,243,102,937,0,279,2841,281,0,778,0,184,294,7,280,272,466,321,0,0,441,112,2,76,237,394,63
73,259,393,22,657,328,247,0,499,73,209,292,151,700,48,173,172,37,179,390,777,241,111,37,0,1134,380,361,999,126,649,378,93,53,226,367,1404,106,92,196,327,85,411,0,152,104,167,59,267,275,358,540,168,0,3,182,302,443,35,1679,415,252,56,175,1150,24,175,20166,140,104,565,95,135,439,69,68,316,186,48,92,88,299,468,458,249,174,20,92
74,936,2043,3481,5495,3344,485,1192,7632,1713,76,354,368,9591,2915,918,230,2196,755,1709,3700,609,52,19307,1157,14967,3069,426,7405,616,2532,1714,885,122,1491,1872,9242,987,1478,773,570,287,1327,644,2139,2109,623,1089,5621,1787,10861,2289,1723,1033,2632,150,3171,3624,916,6036,867,626,456,940,11272,1109,572,600309,5164,834,13927,63,1723,1248,3327,2296,2158,1575,2763,3959,1469,549,7484,1629,302,2610,5529,336
75,55,166,144,841,472,123,50,595,345,216,0,79,2500,628,167,128,301,0,654,1466,402,96,174,548,1546,703,666,936,285,900,594,545,291,140,224,2001,201,167,134,409,439,686,388,496,282,175,158,623,167,758,459,181,498,1,330,276,508,131,1917,398,112,270,354,1284,434,251,23911,892,130,2602,176,522,314,157,430,688,440,194,301,171,265,1234,446,593,72,496,305
76,187,3240,4446,12792,7242,1274,1046,5449,2849,282,1700,1329,10514,2740,3446,0,1960,1524,3049,4785,2226,629,3805,3093,12373,1369,698,2489,576,1186,3603,3827,2721,126,4543,16765,889,1281,1029,2497,1084,4353,5050,2942,3245,1996,3758,2119,1977,4432,3144,3049,2120,5710,1535,7739,15932,3027,8676,1939,1089,1361,1809,6253,770,453,496927,5106,1264,14236,814,2635,2442,1143,2585,1784,1198,1224,626,1069,1555,8380,2285,937,1290,3801,1597
77,119,134,465,976,77,256,108,92,6,214,0,331,1077,0,296,5,253,20,42,188,218,207,283,0,0,627,867,1346,578,888,163,58,74,45,472,1,148,38,67,242,0,77,11,318,213,109,260,176,127,1,0,51,64,50,182,677,533,274,1071,166,376,98,0,92,245,144,3283,257,32,935,180,74,131,113,5,338,67,449,68,0,222,753,0,150,0,77,173
78,28,71,39,342,231,89,55,146,91,93,178,282,1191,214,156,0,142,318,115,526,233,87,55,137,1270,385,290,535,84,379,237,148,163,39,247,1278,136,130,255,451,120,281,71,88,78,83,234,371,175,80,105,92,176,0,136,579,1058,47,1096,127,149,11,0,475,60,156,11400,305,278,1021,65,371,215,6,112,394,89,203,250,161,241,792,149,197,88,59,318
79,512,41,10,373,224,68,131,644,35,184,53,133,1073,250,132,346,125,216,463,427,102,106,160,1152,818,388,182,700,167,358,606,171,257,62,179,1152,121,54,249,220,140,144,91,57,155,116,421,587,184,599,148,109,197,1,260,201,527,75,1054,148,207,106,55,590,32,235,2743,234,2,427,105,160,203,9,9,212,24,33,39,20,360,881,95,23,156,223,70
80,0,159,23,187,102,3,142,0,197,1,157,37,1055,79,159,148,6,1,147,783,192,89,357,0,13,594,396,484,108,723,147,19,321,191,232,74,148,24,21,105,60,27,314,51,58,185,144,701,211,0,0,55,20,35,397,618,795,233,590,280,84,62,0,416,134,270,1379,290,83,151,91,171,261,61,62,196,78,313,149,75,371,125,51,69,191,168,78
81,0,52,53,255,135,23,36,0,137,25,42,105,916,107,75,166,126,45,67,706,232,42,48,0,119,567,313,607,128,437,116,56,173,39,232,57,136,131,147,293,119,240,95,114,20,0,163,576,44,127,158,8,4,0,32,456,371,17,1347,158,92,240,106,564,94,95,13674,215,81,237,107,74,230,158,127,197,226,190,3,23,267,230,88,294,103,257,108
82,481,0,347,1503,1297,569,216,2489,1150,400,419,509,3621,567,432,547,685,414,648,3055,717,236,1056,703,4905,583,516,1144,79,290,579,467,339,281,1315,6267,230,643,540,1153,637,879,159,1053,846,197,701,2986,662,2825,740,375,713,31,300,950,2509,184,3206,724,567,434,1675,3291,406,408,62394,756,253,3984,336,1155,1008,534,643,1882,360,1638,796,604,584,2132,1066,1154,385,1563,411
83,248,9712,4254,9038,4220,2411,3996,4154,2834,641,2570,3716,19091,4366,6310,0,3613,1817,3509,14537,5455,1693,3934,294,8619,1408,882,2900,427,2028,5999,6225,4426,548,4527,2515,3174,4771,764,5786,1666,6546,64,6074,2532,3663,7955,7516,4383,447,1295,1772,1296,15416,1574,15441,27780,7750,16551,4972,2466,448,1737,9298,2267,1023,434072,18589,2831,31113,2790,5789,5335,1784,5646,2863,3053,1291,962,4387,3072,16318,2565,2345,1522,5297,3019
84,435,135,872,2084,1711,354,1280,1169,617,796,449,303,6592,231,517,122,1102,300,321,2931,1130,384,1985,467,3465,1012,649,1408,334,1116,629,129,890,129,1682,3422,678,419,191,1006,620,705,105,987,295,616,595,3230,248,4931,422,551,678,173,0,1314,1595,437,4254,893,246,174,164,2271,1298,287,120885,879,924,3657,315,20,268,832,1536,982,1664,874,1286,351,1192,2518,949,479,141,1197,574
85,16,0,1800,5176,1875,291,970,334,1870,576,1562,789,13160,1143,2058,1406,1946,743,1011,9037,2116,1238,1278,1038,4039,2015,1726,4663,515,2539,2932,4150,1847,410,3931,7211,1669,1065,467,2794,294,3783,3704,2012,1824,575,2633,5530,1564,4192,434,1547,472,7529,2102,5784,8546,2399,10876,1930,1645,2558,1862,8431,1218,333,727565,2033,1631,6790,772,1755,1919,1111,2037,3478,2041,788,630,1970,2531,1616,1889,1628,1042,4703,1138
86,721,0,584,1399,740,749,386,1577,316,315,417,465,6608,427,1237,873,454,237,490,1421,899,109,1340,125,1767,1096,375,1675,706,1443,347,1493,933,576,1593,1641,603,512,459,1870,485,850,762,1489,1614,788,943,3164,1040,4706,122,350,226,211,1,1070,3915,201,5423,573,874,642,368,5411,227,483,97003,1087,1383,4181,729,2263,998,795,938,2005,878,1257,2279,902,814,1184,969,694,139,1789,301
87,819,0,704,3946,1443,657,6,787,1095,406,419,730,6297,905,648,653,986,506,1278,1989,647,439,1744,5,4367,893,496,1362,472,723,1240,1324,1800,810,2635,1592,490,1213,166,762,924,955,3648,851,1280,633,680,2971,1052,6543,307,583,859,629,1361,2661,2159,416,5597,313,731,676,589,5157,987,428,216876,1526,862,4236,426,1646,735,932,609,796,872,1046,924,308,761,1341,1776,603,652,1890,1143
88,666,2245,710,6435,2489,2145,2323,978,3591,754,667,1118,11460,4,2428,712,232,1848,1878,5041,2187,1504,3961,661,3890,2898,840,1963,549,1316,4247,6294,2766,307,4071,3667,1723,2049,1668,2994,1358,3552,5205,2894,1557,1186,5215,7623,5805,3208,394,1001,287,580,1320,3487,7665,1741,5365,2290,1490,905,2306,6215,648,432,282978,2132,1636,16517,3038,2250,3626,750,3196,2369,3976,1509,822,1509,3181,5383,1843,843,1260,4083,1372
89,1918,570,476,3730,2796,364,19,2172,795,161,17,487,3110,565,708,106,436,750,1117,504,690,432,220,5688,2439,1050,980,3342,838,1360,638,125,547,811,1363,7615,294,875,18,813,976,704,0,808,589,513,720,3078,60,1326,1056,585,951,281,3,1059,2030,7,3730,302,152,332,2112,1921,505,8,98955,986,914,2422,160,1980,388,305,989,1214,1245,752,701,340,93,1295,1237,139,426,452,818
90,134,0,909,2624,627,335,330,394,1520,148,447,210,3032,1296,175,265,1599,126,5,1898,918,155,752,280,1110,959,525,1192,352,1046,274,180,164,474,1019,2373,308,890,16,341,0,236,1122,250,507,505,263,2982,688,3826,119,781,389,121,423,849,1848,234,3515,457,791,84,482,3004,599,378,96711,1056,631,1325,219,821,278,784,754,1398,597,722,1170,2,445,1418,704,646,6,690,291
91,1167,186,1265,3273,1043,187,425,2326,1075,344,571,438,5340,829,924,1071,635,888,1020,3755,903,236,1495,1015,3237,883,303,1502,319,477,845,431,742,548,2382,3500,442,568,281,1039,287,604,243,878,687,707,1179,4160,1081,3293,881,909,835,323,308,1616,3804,444,6553,1343,400,669,415,3784,597,512,174280,979,1486,3098,390,1654,845,1032,976,1770,1427,1664,1860,196,770,1229,670,620,341,1559,256
92,793,0,1726,9871,6372,2607,413,4865,1137,659,1168,844,11173,700,1827,1182,1311,1122,2486,4761,761,390,5744,373,6060,3678,2685,4909,2355,3457,2192,1750,3178,42,2462,9952,817,2261,233,736,782,1715,18,2915,3901,1622,1295,8241,1757,6222,2208,2343,1567,3104,108,4919,9854,2870,8369,5417,601,867,2184,8323,331,84,484910,2041,2147,8453,2245,3071,3579,2413,333,416,2372,849,738,1565,1344,3442,1599,424,1584,4523,1298
93,4120,0,653,7507,4678,693,2,6670,1662,918,2483,1181,5956,898,1191,905,2204,1932,1754,5028,1603,215,2059,3762,4914,2792,1927,3423,1735,1664,2197,2919,2754,267,1180,6877,1006,1624,1139,2870,1691,1797,225,1469,1078,2624,1737,3031,1580,1183,2296,907,1581,18,1187,9897,10793,663,8094,2337,720,1163,710,7827,119,1065,66048,482,914,11552,389,3874,2128,335,2163,3294,908,643,328,1561,1640,4797,1947,940,2569,2782,2839
94,1108,0,3729,2607,1918,117,3,2885,1375,281,1304,221,13284,101,160,423,1040,859,769,12343,1666,159,8845,525,2758,3349,2116,6081,1661,2873,817,1350,3586,930,6966,3436,2505,2541,289,2177,1104,2664,260,4019,353,756,736,7190,2097,3880,581,1263,998,1786,2851,4478,2580,179,3305,851,1200,472,2197,6103,530,26,385417,1020,1086,5454,1649,2551,4137,169,1019,5054,4812,242,1562,1936,946,8589,1917,143,1357,23,1169
95,4678,961,3598,13640,5110,1064,8958,17944,9441,2080,5511,3861,24278,7455,3502,3843,3777,1771,1977,11776,1952,2033,15091,16265,32796,6059,3468,9843,2258,4225,5429,5698,3357,546,9596,27788,1564,4351,2306,5572,421,7697,0,5587,1498,2452,6637,30545,5310,18516,3312,5767,3535,4798,721,6379,12144,6059,21136,5608,1635,5074,4107,20592,3451,292,1061130,6863,7284,20800,2222,3233,2537,6301,6248,15070,9796,2713,4093,1370,4517,9994,5681,2735,3604,10289,2227
96,455,3137,655,1454,903,124,178,5996,1021,1,3,406,2648,1082,253,352,282,0,287,1637,162,75,1683,9042,8265,826,1094,1466,839,1483,2775,1475,307,445,1511,9156,296,192,410,1365,892,1796,543,535,1118,310,1407,1847,721,2331,2751,1083,1521,252,1,212,1674,659,5075,3189,551,581,378,2042,770,49,93228,499,1036,4301,149,827,627,1518,1418,1359,1097,1011,870,447,728,851,159,230,1034,1438,296
97,296,493,1070,1868,538,320,365,216,811,486,221,248,5038,15,366,761,242,285,179,1504,50,125,1193,167,2108,713,751,1487,363,800,324,980,1133,411,1067,4380,153,287,308,565,447,208,1024,902,271,1,489,2259,720,1333,192,226,555,120,821,1177,1622,68,3358,827,11,449,186,1505,1645,236,77044,735,614,2379,448,552,710,1218,360,1049,1769,547,1060,135,841,711,315,486,397,744,324
98,21,0,629,1422,382,515,90,0,838,330,1,286,3355,99,434,532,167,435,337,1969,403,71,0,0,1075,1376,743,1420,550,1278,805,831,401,442,807,230,713,497,325,591,115,875,567,374,240,210,146,2922,874,475,116,156,103,115,662,1488,1235,296,4076,374,374,186,42,4057,487,477,76650,599,676,5846,187,1002,374,899,428,649,451,527,1228,138,250,959,1197,541,191,340,429
99,969,296,190,3867,1774,947,487,1082,1730,168,828,716,11239,1,3270,283,2604,398,1780,3780,1688,615,2324,0,1,3657,1847,3096,1316,3047,3023,1963,2697,1089,1488,1211,1943,964,30,1041,1910,1949,0,1609,734,800,2281,8113,1379,1807,267,621,363,413,996,4583,7150,2313,2179,1275,1441,562,1276,8222,546,679,71784,2905,929,10040,643,1429,1819,1317,1917,3686,978,1142,888,636,2279,4939,684,1944,1413,1598,1886
100,658,0,6456,13956,4804,1282,6263,1224,5772,1173,1796,2660,28642,965,2706,6685,4174,905,642,11990,422,1767,71665,1,8149,7292,3281,13012,1325,4323,5572,6475,7754,290,7397,5,943,4280,1118,173,975,6220,0,3261,1736,4480,2151,18457,4910,3345,9158,2649,17,9176,0,4969,8763,1726,11364,1425,1314,5398,37,20391,3255,993,1222521,8424,2990,13041,3945,7261,962,22042,2967,10292,14201,873,2102,1059,817,6890,3852,2117,1237,2998,2275
101,141,223,166,2463,973,702,522,429,552,356,541,1320,7239,589,1014,969,1178,206,739,4291,1301,417,952,0,766,1225,443,1182,129,843,1557,1169,1815,798,1132,273,567,1446,1160,2188,383,1700,820,1057,363,270,686,3526,1275,780,34,213,195,6,423,2218,5836,781,3285,758,677,1152,547,10358,294,1112,72301,2549,699,6269,1149,1112,966,380,843,1469,1505,527,310,1094,1270,3313,1180,1127,991,2818,1173
102,2,2,2377,10730,3602,1220,25759,0,1696,36,11448,990,2929,99,3825,0,0,6782,0,1,1073,2046,0,810,289,6101,2838,8360,2275,5960,3417,0,0,1980,0,869,4682,2335,478,2902,1727,3930,93,1964,2232,0,2079,1205,7348,32,365,277,269,12960,1631,0,2,1,13067,0,0,116,1820,0,0,610,741288,1220,0,0,949,17,121,0,0,2866,1,2719,0,799,1087,366,1792,2731,3263,0,993
103,2477,0,4528,24381,4118,1870,438,8011,5002,191,2867,2400,18107,606,2910,8414,5100,1426,607,11002,2827,1709,658,5458,8990,1915,671,3811,996,2132,7891,5966,2045,1374,5145,13423,850,3774,2295,4932,1596,4032,2532,3534,1542,1910,8159,7414,2328,7150,237,2788,2038,6609,2216,5536,9962,2833,8205,2128,777,4240,1264,6347,727,194,582637,4182,2542,5537,2604,0,2639,2705,2478,15123,13448,2934,1585,1896,6745,3551,1473,2823,1524,11955,444
104,0,0,7122,15002,2203,8047,2978,1339,12129,451,1226,1315,23125,3255,1296,9074,3893,3832,1446,20865,1347,1329,9360,0,4206,11859,3527,12995,1197,7868,12026,4097,3477,3941,10048,7301,2993,2329,1495,2368,1317,2613,930,6739,2042,5710,2792,23169,6001,6615,0,4497,1576,10238,1,4728,6438,955,19860,2930,3088,2086,188,14720,5420,2087,801109,4598,6533,13965,5622,423,361,9022,1841,4294,11918,1378,4020,1732,3530,4226,3600,123,0,6427,1648
105,1148,0,506,3378,1602,217,709,4000,533,753,441,101,3221,962,434,225,284,791,421,251,528,124,281,1951,5749,853,445,2166,261,874,981,794,241,734,641,4756,391,1140,491,341,583,1192,208,562,267,1120,922,881,629,4532,603,1127,130,187,1,653,1450,197,2777,607,82,629,315,2103,88,762,87868,940,1486,2208,713,918,1283,750,563,1411,823,1432,111,280,381,1465,1055,0,265,288,265
106,624,4,993,3867,1083,86,1652,832,1334,148,356,389,6401,913,793,966,349,391,782,2903,816,699,685,1397,3686,796,510,1251,187,769,887,1179,722,594,1945,4397,276,909,723,773,256,1408,341,1095,392,446,898,6229,1032,3496,451,1103,587,363,669,1126,3241,1203,4646,898,730,811,641,6406,1809,158,143256,1455,1473,3638,535,531,573,2520,1609,1514,1945,2352,1508,118,699,1624,795,823,283,1754,279
107,0,49,2000,7187,2113,959,1804,725,1642,390,1888,3781,13500,447,804,354,2683,1132,1247,10164,1875,1057,155,1,490,1772,854,1873,281,1847,4818,1510,3408,587,1491,2594,1639,4991,311,4514,1590,4308,53,2117,1268,2176,4817,11418,1868,1002,721,1337,617,11983,3061,11744,10921,5646,14099,2753,3033,3435,643,7289,1055,402,535588,5944,731,17262,1219,1832,1258,2930,1556,2454,806,1347,485,1645,4067,3184,1542,1254,631,5744,1347
108,825,0,433,928,146,336,0,3395,169,31,180,123,2511,468,232,262,518,0,351,1378,135,132,275,73,2924,1259,819,2980,298,1121,118,10,15,7,871,4538,217,284,46,379,88,12,94,741,191,99,229,1032,77,2305,177,541,1014,107,214,773,1540,313,1081,1109,22,197,798,1290,271,138,48925,957,141,300,48,50,15,637,219,473,615,1795,68,399,151,519,332,159,241,171,0
109,35,663,362,1951,273,204,158,145,55,265,30,175,2103,0,250,245,224,183,265,409,144,4,311,176,222,639,522,1266,644,900,83,70,184,10,308,19,157,502,60,593,87,490,423,340,103,219,361,394,239,139,98,122,46,93,314,452,1178,307,3371,178,96,135,235,1076,338,550,4952,646,148,2097,130,676,339,291,145,302,464,498,176,318,159,647,352,5,528,290,157
110,296,917,935,1238,356,32,783,504,342,106,18,342,2655,92,243,0,525,296,113,779,0,215,636,0,309,1312,566,1713,551,1054,692,279,418,696,1461,1,291,519,115,1,136,181,0,72,80,444,482,1642,269,2,63,83,92,88,0,1266,1826,626,1903,652,503,146,231,836,766,757,36069,616,796,1958,215,10,372,655,423,493,1058,639,546,561,395,990,624,249,65,0,387
111,186,89,702,1905,744,315,77,1031,230,324,192,471,1727,968,47,715,451,639,131,397,881,323,80,530,2243,721,727,1447,216,1040,325,53,204,76,1064,3617,248,126,79,1004,7,238,0,377,99,396,128,1330,241,2258,873,605,96,196,0,302,789,277,4407,673,116,565,131,899,718,200,114080,337,676,571,77,854,258,690,0,457,237,919,785,140,86,1023,569,235,238,1454,20
112,195,139,31,686,477,97,1,476,174,110,139,340,1553,383,159,325,365,158,219,981,129,20,73,1038,1538,361,273,720,112,452,338,161,343,145,479,1276,82,157,114,343,320,271,4,292,106,85,150,294,249,225,165,251,199,3,64,296,441,74,1548,302,280,290,2211,573,68,70,8947,185,70,1600,108,151,198,190,438,229,216,116,128,231,233,309,494,242,339,154,155
113,238,1169,1471,3525,1339,410,433,861,1709,641,920,1401,8777,660,841,2002,967,512,1346,4908,1328,1055,5643,214,2071,1378,808,2637,597,1295,2178,1814,1164,1666,2862,7544,1371,3289,571,1084,826,2569,1086,1742,1733,848,1081,5701,1339,2201,1969,1194,690,5187,1086,4531,5570,1022,9650,1229,555,721,2090,6130,1351,122,462602,1296,1276,6709,1310,926,1962,638,1909,2774,2857,1510,893,414,2257,2459,515,1160,1501,4447,1411
114,0,0,239,1919,646,0,216,1075,251,355,38,153,675,357,117,72,232,2,423,1300,182,137,121,1,1365,716,508,1177,770,1457,568,44,338,216,480,4531,166,325,201,11,214,607,1,399,36,205,72,2452,63,1220,688,211,131,203,0,126,541,75,2006,259,803,157,25,1765,507,462,96453,314,175,352,16,419,390,291,0,522,66,900,7,209,634,509,372,500,1,3,0
115,198,692,651,1661,621,229,820,0,660,67,319,427,3601,632,746,2,191,331,256,1046,958,464,1209,143,376,881,430,1077,683,1192,468,676,542,45,825,0,156,203,568,654,368,479,32,591,257,293,451,1936,721,108,4,220,21,291,296,645,3459,724,2766,132,325,0,497,1803,463,260,12229,1320,679,4433,6,372,177,1400,1099,1152,1183,447,585,348,474,2925,326,276,288,1255,279
116,64,0,4,315,257,240,1,190,142,82,189,155,1259,0,157,188,314,1,199,815,438,43,188,0,173,790,285,773,112,403,337,100,395,143,46,0,122,138,140,69,59,230,0,333,47,78,114,696,248,3,3,147,174,4,170,351,710,60,857,365,138,222,204,1041,84,1,6779,471,66,1280,425,258,234,38,208,331,238,111,119,145,348,542,64,356,265,534,72
117,284,2412,224,7884,3184,212,8,1225,545,241,832,576,5111,398,855,0,482,257,1868,2920,595,240,872,317,6739,2378,1566,3380,782,2724,801,735,826,228,2626,8396,903,1865,83,917,678,2329,159,791,1525,286,703,2972,581,4027,1082,1791,858,2190,1086,2946,2588,368,4672,5941,418,1273,22,3377,1239,111,315072,2158,261,3353,1425,587,40,467,78,1395,1509,1429,601,924,1970,1650,1029,661,478,2229,315
118,638,150,195,2357,574,238,808,950,875,381,594,456,3970,195,576,519,510,110,474,1793,724,385,435,1894,700,549,333,935,159,525,592,544,807,285,1366,2281,207,492,338,741,493,1064,1060,695,451,467,663,4364,470,3066,322,313,234,188,80,1088,2430,834,2742,551,517,238,760,5207,349,452,77544,996,376,3082,462,822,431,475,702,1042,1360,424,905,278,773,1774,484,255,164,722,235
119,492,278,861,3975,869,440,379,725,930,539,206,569,4247,97,360,1145,231,558,450,2644,614,336,18,48,3152,466,256,882,159,350,1531,137,1007,292,1351,1230,390,647,325,1554,257,1155,37,1699,510,269,410,7597,1204,661,660,579,1405,398,617,1662,2996,414,5255,3091,1276,891,917,3711,1227,276,94340,804,1638,5295,66,1603,418,1255,815,2547,784,1245,790,662,1115,1248,623,258,910,848,143
120,1,0,172,294,28,1,131,1032,137,259,1,118,1045,173,231,149,4,1,89,512,257,191,86,688,484,1166,1291,1972,284,2000,461,2,333,11,485,129,200,119,1,121,38,128,0,168,93,213,51,391,11,139,321,502,165,7,0,270,509,83,2219,252,149,20,245,376,71,5,33675,218,39,320,1,218,79,120,21,565,207,730,7,1,227,984,24,74,36,69,0
121,425,4528,1353,7143,1208,442,511,2498,493,396,281,734,7818,957,1055,1309,339,318,1422,2112,1738,440,6760,2665,6049,1724,560,2169,669,2102,2165,1574,1041,196,935,17273,1142,918,268,844,668,2385,1129,1837,2556,604,1707,6408,1831,2823,1158,1335,1196,3694,494,4049,7154,1689,9351,2898,816,810,195,5656,379,199,464379,1935,1070,4373,1300,1358,519,432,771,2689,1916,1602,782,1088,1097,3410,1431,1257,839,2867,715
122,282,0,329,1844,667,156,109,214,390,200,175,187,1693,89,286,450,288,67,246,652,96,185,20,156,932,598,177,736,44,324,636,45,206,198,942,651,185,265,315,317,146,381,21,256,235,463,195,1630,450,640,78,138,190,193,104,336,1229,283,2340,333,291,181,221,1580,427,171,66443,351,471,1304,26,306,285,737,164,529,470,638,311,242,387,498,448,79,163,722,192
123,585,44,263,2391,308,212,110,388,113,169,365,132,1672,657,198,101,296,26,142,232,303,106,513,1241,2335,306,409,583,284,488,306,172,252,178,366,1608,59,362,29,182,271,224,250,608,405,275,111,219,303,1387,362,297,61,115,281,159,302,275,1772,95,26,144,190,1412,449,92,47427,487,169,2092,206,67,125,677,466,404,310,428,972,209,120,1985,444,2,296,151,61
124,0,2647,1471,3487,1269,1278,1485,875,1066,456,519,2306,6766,258,4025,0,899,1384,901,6215,2357,1254,646,28,2516,1376,1661,3153,226,1187,1471,1778,1601,372,2189,28,1090,1492,551,3038,634,2172,356,2082,1911,861,4937,2530,1246,95,26,392,424,5933,1300,10650,19229,5359,10088,1330,903,549,658,3487,668,205,190418,6146,712,11817,923,2520,3695,879,1450,2435,568,619,1200,1837,2876,5949,991,1465,649,4461,1574
125,124,0,524,1514,213,430,714,439,636,81,162,242,5480,189,223,183,317,374,69,1316,283,260,402,68,1471,315,322,855,309,640,924,448,548,125,1064,51,743,318,240,125,258,299,0,486,96,416,323,1293,401,308,35,132,46,140,429,957,1246,330,3551,194,141,309,290,1509,357,132,64715,1062,254,2264,263,278,222,919,422,632,624,769,1978,350,499,1566,130,164,165,555,103
126,1150,3,71,1462,967,249,70,1429,380,597,369,448,1713,1735,174,292,705,652,318,2924,704,175,456,1176,5897,493,416,838,293,863,1457,219,533,305,577,6758,265,696,123,1131,767,384,497,597,467,107,319,1648,847,1812,923,992,1016,196,210,724,3138,164,4284,584,475,385,691,3181,267,188,85898,317,615,2601,23,477,894,426,159,467,191,279,99,198,268,1926,1234,71,506,482,376
127,6405,4711,14166,57469,14198,6227,5863,20802,32034,9026,13884,16293,186408,5664,22319,23220,23271,22804,1744,39098,27840,25524,109050,21321,19300,33615,10244,21743,8969,22921,26545,56159,24450,1088,32626,33610,22345,22897,11300,18915,11047,24712,999,33897,6375,5040,21889,40783,17423,20494,157,12363,8549,12637,15984,45427,80292,19487,89151,19662,9935,19413,9554,119722,14966,479,2924307,46037,9290,92218,7713,1920,5773,38518,18390,55555,46006,11315,13190,8742,64475,28344,25502,28032,12335,44032,10292
128,920,244,115,1014,661,53,12,708,231,205,150,114,968,580,341,209,166,0,30,773,251,119,97,0,2996,504,388,738,464,274,410,177,306,141,394,3662,222,165,42,479,276,350,432,107,153,108,140,481,400,1854,1022,616,442,115,120,53,715,34,1551,792,52,244,340,1517,245,228,52955,120,424,2240,133,535,451,458,38,658,357,432,332,72,197,94,580,94,87,358,67
129,995,2363,1983,5187,3720,614,0,1330,1805,479,1098,2659,6597,191,1871,0,1783,466,2809,11707,2607,410,2265,7,2127,2753,1154,2301,294,2712,1056,702,2314,1301,3554,4883,668,1827,457,2103,51,3317,466,793,1219,1200,2281,1916,2374,3120,2207,151,509,4091,663,11304,13801,1789,9987,1127,1333,575,700,7831,433,85,699632,1049,438,8890,182,3497,2806,455,1744,2828,879,1663,238,1831,1278,3474,466,1544,832,1589,1254
